13,293.2468492216658
21,441.2180820361097
7,142.6474246108329
13,279.32214922166577
15,293.8246574252768
11,248.2282410180548
20,469.9311779343042
6,128.59642050902738
13,290.7101492216658
8,151.70142871263835
6,94.27972050902744
6,99.5491205090274
14,286.4689533234713
5,62.46065640722193
8,154.06542871263838
8,143.1446287126384
5,102.57901640722191
16,330.91006152708223
19,380.2089738324987
5,73.56295640722196
21,418.9193820361097
13,247.43604922166583
15,275.01585742527675
11,203.14164101805483
7,145.14182461083288
17,363.7494656288877
13,259.8831492216658
5,99.26401640722192
11,225.95584101805483
18,379.4478697306933
21,456.0802820361097
13,297.4469492216658
6,132.24972050902738
11,258.3180410180548
21,460.7427820361097
19,390.5354738324989
19,441.5251738324987
17,323.2979656288877
15,274.8884574252768
8,154.72332871263836
7,141.4103246108329
19,412.48227383249866
15,336.37775742527674
17,333.0562656288878
5,75.37416640722194
10,189.34563691624936
6,88.18124050902742
21,454.2448820361096
21,409.18048203610965
7,142.2432246108329
10,207.3478369162493
9,186.07883281444384
9,170.63713281444387
7,119.45502461083288
7,131.9694246108329
12,224.2093451198604
8,171.1315287126384
12,252.57704511986037
16,324.7466615270822
11,239.01814101805485
13,261.0467492216658
17,330.73716562888774
6,116.67272050902744
5,79.81002640722193
19,376.7152738324989
20,460.4536779343042
10,210.5242369162493
21,449.3236820361096
20,400.9512779343042
10,166.13923691624933
15,280.0722574252767
11,215.8323410180548
12,270.7667451198604
14,278.0862533234713
17,368.86116562888776
19,400.7518738324986
10,220.3571369162493
6,124.83532050902738
13,263.11884922166576
19,399.5521738324986
12,218.6399451198603
15,314.9327574252767
16,339.3670615270822
21,427.81678203610966
7,115.8582246108329
20,403.2334779343042
20,405.0964779343042
20,426.92397793430416
5,91.06111640722192
6,81.79754050902744
15,369.6164574252768
17,353.9410656288877
10,179.1746369162493
18,335.8651697306932
15,294.0837574252768
10,243.32423691624933
6,137.31792050902743
17,353.1739656288877
19,427.6280738324986
12,254.1026451198603
13,286.5592772152573
21,430.07212869209553
7,139.30363860762864
13,272.63457721525725
15,286.0224900844669
11,242.6552643460477
20,459.3425222574907
6,125.80993217302384
13,284.0225772152573
8,147.8003450422334
6,91.4932321730239
6,96.76263217302386
14,279.22408364986205
5,60.231465738419104
8,150.16434504223344
8,139.24354504223345
5,100.34982573841909
16,322.55059651907163
19,370.177615822886
5,71.33376573841912
21,407.77342869209554
13,240.7484772152573
15,267.21369008446686
11,197.5686643460477
7,141.79803860762863
17,354.8327029536764
13,253.1955772152573
5,97.03482573841907
11,220.3828643460477
18,369.9738093882812
21,444.9343286920955
13,290.7593772152573
6,129.46323217302384
11,252.74506434604774
21,449.5968286920955
19,380.5041158228861
19,431.493815822886
17,314.3812029536764
15,267.0862900844669
8,150.82224504223342
7,138.06653860762864
19,402.4509158228859
15,328.57559008446685
17,324.13950295367647
5,73.1449757384191
10,184.329957911443
6,85.39475217302387
21,443.0989286920954
21,398.0345286920955
7,138.89943860762864
10,202.3321579114429
9,181.62045147683816
9,166.17875147683824
7,116.11123860762862
7,128.62563860762864
12,218.07907078065256
8,167.23044504223344
12,246.44677078065257
16,316.3871965190716
11,233.44516434604776
13,254.35917721525726
17,321.8204029536764
6,113.8862321730239
5,77.5808357384191
19,366.6839158228861
20,449.8650222574908
10,205.5085579114429
21,438.1777286920954
20,390.3626222574907
10,161.12355791144296
15,272.2700900844668
11,210.2593643460477
12,264.6364707806526
14,270.84138364986205
17,359.9444029536765
19,390.7205158228858
10,215.3414579114429
6,122.04883217302384
13,256.43127721525724
19,389.5208158228859
12,212.5096707806525
15,307.1305900844668
16,331.0075965190716
21,416.6708286920955
7,112.51443860762863
20,392.6448222574907
20,394.5078222574907
20,416.3353222574907
5,88.83192573841907
6,79.0110521730239
15,361.8142900844669
17,345.0243029536764
10,174.1589579114429
18,326.3911093882812
15,286.28159008446687
10,238.30855791144296
6,134.5314321730239
17,344.2572029536764
19,417.5967158228858
12,247.9723707806525
