"chocolate cake bar",0,"1"
"oyster sauce",19.33879,"Good"
"cotton buds",35.0138,"Good"
"rice stick",50.70178,"Good"
"nutella",71.68327,"Good"
"misua",92.99258,"Good"
"yogurt juice",108.9934,"Good"
"imported drinks",125.29,"Good"
"liquid detergent",153.8461,"Good"
"facial wash",177.2502,"Good"
"air freshener",199.0947,"Good"
"chicken spread",229.0581,"Good"
"whole grain oats",250.5909,"Good"
"wheat sesame",268.0202,"Good"
"muffin",285.7162,"Good"
"onion",308.4613,"Good"
"garlic pack",326.4852,"Good"
"blueberries",349.8612,"Good"
"white cheese",368.186,"Good"
"choco pie",0,"2"
"chocolate cake bar",20.79198,"Good"
"cocoa powder",36.77681,"Good"
"potato chips",55.90131,"Good"
"cotton buds",79.08468,"Good"
"seaweed",100.0662,"Good"
"nori",119.2061,"Good"
"soy sauce",141.0462,"Good"
"canned ham",158.5175,"Good"
"mushrooms",175.9889,"Good"
"nutella",193.4436,"Good"
"imported drinks",215.2699,"Good"
"toilet papers",246.1541,"Good"
"pain relief oil",262.6593,"Good"
"liquid detergent",280.3547,"Good"
"breakfast cereal",302.1408,"Good"
"hazelnut with cocoa spread",322.3544,"Good"
"sword pepper",351.1082,"Good"
"fries",373.2242,"Good"
"cayenne pepper",391.549,"Good"
"milk tea",0,"3"
"cotton buds",17.35169,"Good"
"mushrooms",35.23035,"Good"
"potato chips",54.68125,"Good"
"oyster sauce",76.6157,"Good"
"misua",92.92724,"Good"
"imported drinks",108.6162,"Good"
"facial wash",134.9377,"Good"
"pain relief oil",152.7391,"Good"
"air freshener",170.5404,"Good"
"toilet papers",187.7319,"Good"
"soy milk drink strawberry flavor",217.4013,"Good"
"hazelnut with cocoa spread",235.8257,"Good"
"whole grain oats",256.7394,"Good"
"prune juice",272.5619,"Good"
"cheddar spread",290.2705,"Good"
"cotton buds",0,"4"
"chocolate cake bar",19.54047,"Good"
"misua",36.79088,"Good"
"rice stick",49.98075,"Good"
"choco pie",75.67812,"Good"
"mayonnaise",96.67569,"Good"
"nutella",113.0032,"Good"
"air freshener",138.0765,"Good"
"toilet papers",155.2355,"Good"
"pet shampoo",172.1099,"Good"
"rejuvenating serum",192.0805,"Good"
"mosquito net",209.8637,"Good"
"liquid detergent",234.8633,"Good"
"muffin",263.9519,"Good"
"vanilla cake bar",279.4576,"Good"
"onion",300.9443,"Good"
"cayenne pepper",319.2988,"Good"
"frozen bangus",337.0359,"Good"
"soy sauce",0,"5"
"rice stick",19.5561,"Good"
"mayonnaise",40.55453,"Good"
"potato chips",60.61452,"Good"
"seaweed",80.05145,"Good"
"nutella",96.67682,"Good"
"deodorant",124.2177,"Good"
"dishwashing liquid",147.0668,"Good"
"pet shampoo",163.9135,"Good"
"facial wash",186.0692,"Good"
